school_id,name_en,city,region,school_type,curriculum,languages_of_instruction,ownership,priority_tier,affordability_signal,upper_secondary_pathway,program_fit_tags,recruitment_status,notes_short,sources,last_verified
sch-ro-bucharest-aisb,American International School of Bucharest,Voluntari (Bucharest metro),Ilfov/Bucharest,international,"IB continuum (PYP|MYP|DP)",English,private,A,"Not published; premium IB campus—request 2025–2026 fee schedule",IB DP,medicine|business|cs-data-ai,verify_fees,"Flagship IB DP school (~950 students, 60 nationalities); confirm fees and counselor contacts.","reports/20251220-Romania High-School Feeder Map.md|https://www.aisb.ro",2025-12-21
sch-ro-bucharest-isb,International School of Bucharest,Bucharest,Bucharest,international,"IGCSE|IB DP",English,private,A,"Not published (premium)",IGCSE to IB DP,medicine|business|cs-data-ai,ready,"700+ students; English-medium IB DP with published admissions contact.","https://isb.ro|reports/20251220-Romania High-School Feeder Map.md",2025-12-21
sch-ro-bucharest-mtis,Mark Twain International School,Voluntari (Bucharest metro),Ilfov/Bucharest,international,"IB continuum|Cambridge accredited",English|Romanian,private,A,"83,985–94,165 RON (Grades 9–12, 2025–2026)",IB DP (confirm AS/A Level use),medicine|business|cs-data-ai,ready,"Premium-fee IB continuum provider; confirm DP subject grid and counselor contact.","https://marktwainschool.ro|reports/20251220-Romania High-School Feeder Map.md",2025-12-21
sch-ro-bucharest-seb,European School of Bucharest,Bucharest,Bucharest,private,"Romanian liceu|IB DP",English|Romanian,private,A,"€14,200 (liceu) / €18,800 (IB DP) 2025–2026",IB DP,medicine|business|cs-data-ai,ready,"Premium bilingual liceu with IB-priced DP track; counselor contact published.","https://scoalaeuropeana.ro/admitere-si-taxe-3/taxe/|reports/20251220-Romania High-School Feeder Map.md",2025-12-21
sch-ro-bucharest-lycee-francais,Lycée Français Anna de Noailles,Bucharest,Bucharest,international,French lycée,French|English,international-network,A,"€10,150–€11,290 (2025–2026)",French Baccalauréat,medicine|business|cs-data-ai,ready,"AEFE lycée with Terminale delivery; high outbound orientation.","https://lyceefrancais.ro/pdf/frais/rf2025-2026.pdf|reports/20251220-Romania High-School Feeder Map.md",2025-12-21
sch-ro-bucharest-ichb,International Computer High School of Bucharest,Bucharest,Bucharest,private-romanian,"National STEM liceu (math-informatics)",Romanian|English,private,A,"€9,400 + €700 enrollment (2025–2026)",Romanian liceu,medicine|cs-data-ai,ready,"Premium STEM liceu across Colentina and Pallady campuses; confirm counselor name and cohort sizes.","reports/20251220-Romania High-School Feeder Map.md|https://colentina.ichb.ro/contact/|https://pallady.ichb.ro/contact/",2025-12-21
sch-ro-bucharest-ioanid,Liceul Internațional IOANID,Bucharest,Bucharest,private-romanian,"Cambridge IGCSE|A Level (Cambridge RO085)",English|Romanian,private,A,"€8,825–€10,950 (reported 2025 band; verify current)",IGCSE -> A Levels (Cambridge liceu),medicine|business|cs-data-ai,verify_fees,"Premium private liceu with Cambridge certification (RO085); visit booking via [email] / [phone]; fees require confirmation.","reports/20251220-Romania High-School Feeder Map.md|https://ioanidinternational.ro/contact/|https://ioanidinternational.ro/book-a-visit-2/",2025-12-21
sch-ro-bucharest-avenor,Avenor College,Bucharest,Bucharest,international,"IGCSE|A Level (Cambridge)",English|Romanian,private,A,"2025–2026 grade-based fees published on fees page; premium band (confirm exact amounts)",IGCSE + A Levels,medicine|business|cs-data-ai,verify_fees,"British IGCSE/A Level with dual Romanian/British authorization; HS admissions lead Boyana Dragomir [phone]; fees page updated 2025-07-02—request schedule PDF.","reports/20251220-Romania High-School Feeder Map.md|https://www.avenor.ro/en/high-school/|https://www.avenor.ro/en/contact/|https://www.avenor.ro/en/fees/",2025-12-21
sch-ro-bucharest-verita,Verita International School,Bucharest,Bucharest,international,"IB DP|IGCSE",English,private,A,"71,006 RON (Grades 11–12, 2025–2026)",IB DP,medicine|business|cs-data-ai,ready,"IB World School with premium DP fees; CIS/COBIS accredited.","https://veritaschool.ro/tuition-and-fees/|reports/20251220-Romania High-School Feeder Map.md",2025-12-21
sch-ro-bucharest-csb,Cambridge School of Bucharest,Voluntari (Bucharest metro),Ilfov/Bucharest,international,"IGCSE|A Level|IB DP",English,private,A,"Not published (international British/IB)",IGCSE + A Levels + IB DP,medicine|business|cs-data-ai,verify_fees,"Voluntari/Pipera British + IB DP pathway; fees shared on request.","https://www.cambridgeschool.ro/about-us/|reports/20251220-Romania High-School Feeder Map.md",2025-12-21
sch-ro-bucharest-bbis,Bucharest-Beirut International School,Bucharest,Bucharest,international,"IB continuum|Lebanese national",English,private,A,"Not published (premium IB continuum)",IB DP,medicine|business|cs-data-ai,verify_fees,"IB PYP + DP (MYP candidate); ~400 students; fees requested from admissions.","https://bbischool.ro|reports/20251220-Romania High-School Feeder Map.md",2025-12-21
sch-ro-bucharest-genesis,Genesis College,Bucharest,Bucharest,private-romanian,"Romanian liceu|IB DP",Romanian|English,private,A,"Fees on request (premium private)",Romanian liceu + IB DP,medicine|business|cs-data-ai,verify_fees,"IB World School with bilingual liceu; confirm tuition and counselor contact.","https://genesis.ro|reports/20251220-Romania High-School Feeder Map.md",2025-12-21
sch-ro-bucharest-bca,Bucharest Christian Academy,Bucharest,Bucharest,faith,"US high school (AERO-aligned)|AP courses",English,faith,A,"Tuition on request; €700 new / €350 returning registration; tech (€200–€350) + ELL (€350–€450/sem) fees published",US Grades 9–12 (AP exam center),medicine|business|cs-data-ai,verify_fees,"MSA + ACSI accredited US curriculum; AP exams hosted onsite; address Aleea Mizil 62B Sector 3.","https://www.bcaromania.org/contact|https://www.bcaromania.org/tuition|https://www.bcaromania.org/american-school-curriculum-bucharest|https://www.bcaromania.org/apexams",2025-12-21
sch-ro-bucharest-deutsche,Deutsche Schule Bukarest,Bucharest,Bucharest,international,German Abitur,German|English,international-network,A,"Not published (German international; Abitur)",German Abitur,medicine|business|cs-data-ai,verify_fees,"Sector 1 German Abitur school; address Strada Coralilor 20G; principal Martin Nickels; phone [phone]; fees on request—confirm upper-secondary cohort size and counselor contact.","reports/20251220-Romania High-School Feeder Map.md|https://www.dsbu.ro/contact/|https://en.wikipedia.org/wiki/Deutsche_Schule_Bukarest",2025-12-21
sch-ro-bucharest-maarif,Maarif International School of Bucharest (candidate),Voluntari (Bucharest metro),Ilfov/Bucharest,candidate,Candidate international (licensing pending),English,foundation,A,"Not published (candidate; verify)",Upper secondary pending confirmation,medicine|business|cs-data-ai,verify_pathway,"Candidate campus; confirm liceu authorization, curriculum, and fees.","reports/20251220-Romania High-School Feeder Map.md|https://maarif.ro/contact",2025-12-21
sch-ro-timisoara-bist,British International School of Timișoara,Timișoara,Timiș,international,"IGCSE|Cambridge KS5|IB DP",English|Romanian,private,A,"€13,140/year (Key Stage 5, 2025–2026)",IGCSE + IB DP + Cambridge KS5,medicine|business|cs-data-ai,ready,"Premium international pipeline in western Romania; IB DP authorized 2022.","https://www.britishschool-timisoara.ro/|reports/20251220-Romania High-School Feeder Map.md",2025-12-21
sch-ro-cluj-royal,The Royal School in Transylvania,Cluj-Napoca,Cluj,international,"Cambridge Upper Secondary|Cambridge Advanced",English,private,B,"Reported ~€12,330 (verify current schedule)",IGCSE + AS/A Levels,medicine|business|cs-data-ai,verify_fees,"Premium Cambridge pathway; confirm liceu authorization and counselor contact.","reports/20251220-Romania High-School Feeder Map.md",2025-12-21
sch-ro-cluj-transylvania,Transylvania College,Cluj-Napoca,Cluj,international,"Cambridge IGCSE|AS|A Level; Romanian bilingual liceu",English|Romanian,private,B,"Fees not published (request contract PDF)",IGCSE + AS/A Levels,medicine|business|cs-data-ai,verify_fees,"Hybrid international + bilingual liceu; request fees and counselor details.","https://www.transylvania-college.ro/school-life/high-school/|reports/20251220-Romania High-School Feeder Map.md",2025-12-21
sch-ro-cluj-elf,ELF School,Cluj-Napoca,Cluj,private-romanian,Romanian liceu,Romanian,private,B,"~28,600 RON/year (reported)",Romanian liceu,medicine|business|cs-data-ai,verify_fees,"Fee-charging private liceu in Cluj premium segment; verify website and fees.","reports/20251220-Romania High-School Feeder Map.md",2025-12-21
sch-ro-cluj-spectrum,Spectrum International College (Cluj-Napoca),Cluj-Napoca,Cluj,private-romanian,Romanian liceu with intensive English,Romanian|English,foundation,B,"Fee-charging private liceu (verify 2025 schedule)",Romanian liceu (Cambridge English prep),medicine|business|cs-data-ai,verify_fees,"Lumina network liceu; confirm counselor contact and current fee table.","https://cluj.spectrum.ro/admitere/taxe|reports/20251220-Romania High-School Feeder Map.md",2025-12-21
sch-ro-iasi-spectrum,Spectrum International College (Iași),Iași,Iași,private-romanian,"Romanian liceu|Cambridge English enrichment",Romanian|English,foundation,B,"€4,500/year (2025–2026)",Romanian liceu,medicine|business|cs-data-ai,ready,"Fee-charging liceu with international branding; contacts published.","https://spectrumiasi.ro/taxe/|reports/20251220-Romania High-School Feeder Map.md",2025-12-21
sch-ro-iasi-varlaam,Școala Varlaam Mitropolitul,Iași,Iași,faith,Romanian liceu,Romanian|English,faith,B,"22,200 RON/year (2025–2026)",Romanian liceu,medicine|business|cs-data-ai,ready,"Fee-charging private liceu; counseling structure to confirm.","https://scoalavarlaam.ro/|reports/20251220-Romania High-School Feeder Map.md",2025-12-21
sch-ro-iasi-eviss,EVISS High School (Valea Adâncă),Valea Adâncă (Iași metro),Iași,private-romanian,Romanian liceu,Romanian,private,B,"≈1,500 RON/month (2025–2026)",Romanian liceu,medicine|business|cs-data-ai,monitor,"Lower-fee private liceu; validate counselor lead and cohort size.","https://www.eviss.ro/|reports/20251220-Romania High-School Feeder Map.md",2025-12-21
sch-ro-constanta-cambridge,Cambridge School of Constanța (Educational Centre High School),Constanța,Constanța,private-romanian,"Cambridge IGCSE|Cambridge Advanced (verify onsite)",Romanian|English,private,C,"Fees on request (Cambridge private liceu)",IGCSE + AS/A Levels (verify),medicine|business|cs-data-ai,verify_pathway,"Single-school city; confirm Years 12–13 delivery and fee band.","https://cambridgeconstanta.ro/contact/|reports/20251220-Romania High-School Feeder Map.md",2025-12-21
sch-ro-brasov-transylvania,Transylvania International School (Brașov area),Brașov County,Brașov,private-romanian,Romanian liceu,Romanian,private,C,"1,860 RON (Grades 9–10) + 1,500 RON registration",Romanian liceu,medicine|business|cs-data-ai,monitor,"Fee-charging liceu; verify Grades XI–XII delivery and official contact.","reports/20251220-Romania High-School Feeder Map.md",2025-12-21
sch-ro-oradea-isor,International School of Oradea (ISOr),Oradea,Bihor,international,"Cambridge Lower Secondary|IGCSE; KS5 to confirm",English,international-network,C,"€9,985–€11,363 (KS4 2025/26) + €500 reg + €300 resource",IGCSE (KS5 pending confirmation),medicine|business|cs-data-ai,verify_pathway,"Published KS3/KS4 fees; confirm onsite A Level/KS5 delivery.","https://isor.ro/secondary-school/|reports/20251220-Romania High-School Feeder Map.md",2025-12-21
